group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#8B8B8B
8	#646464
9	#000000
10	#FFFFFF
11	#5C5C5C
12	#000000
13	#000000
14	#000000
15	#FFFFFF
16	#FFFFFF
17	#FFFFFF
18	#FFFFFF
19	#FFFFFF
20	#FFFFFF
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#FFFFFF
28	#FFFFFF
29	#FFFFFF
30	#FFFFFF
31	#FFFFFF
32	#000000
33	#000000
34	#000000
35	#939393
36	#FFFFFF
37	#FFFFFF
38	#FFFFFF
39	#989898
40	#000000
41	#000000
42	#000000
43	#000000
44	#000000
45	#000000
46	#000000
47	#FFFFFF
48	#FFFFFF
49	#FFFFFF
50	#FFFFFF
51	#FFFFFF
52	#000000
53	#000000
54	#000000
55	#000000
56	#000000
57	#939393
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#F5F5F5
68	#FFFFFF
69	#FFFFFF
70	#FFFFFF
71	#FFFFFF
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#FFFFFF
82	#3D3D3D
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#909090
89	#FFFFFF
90	#FFFFFF
91	#FFFFFF
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#FFFFFF
100	#FFFFFF
101	#FFFFFF
102	#FFFFFF
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#FFFFFF
110	#FFFFFF
111	#FFFFFF
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#FFFFFF
119	#FFFFFF
120	#555555
121	#FFFFFF
122	#A1A1A1
123	#F2F2F2
124	#FFFFFF
125	#000000
126	#000000
127	#000000
128	#000000
129	#FFFFFF
130	#FFFFFF
131	#FFFFFF
132	#FFFFFF
133	#000000
134	#000000
135	#000000
136	#000000
137	#000000
138	#FFFFFF
139	#858585
140	#000000
141	#565656
142	#FFFFFF
143	#FFFFFF
144	#FFFFFF
145	#FFFFFF
146	#FFFFFF
147	#000000
148	#000000
149	#FFFFFF
150	#FFFFFF
151	#FFFFFF
152	#FFFFFF
153	#FFFFFF
154	#FFFFFF
155	#FFFFFF
156	#000000
157	#000000
158	#9B9B9B
159	#515151
160	#000000
161	#5A5A5A
162	#FFFFFF
163	#FFFFFF
164	#FFFFFF
165	#FFFFFF
166	#FFFFFF
167	#FFFFFF
168	#FFFFFF
169	#161616
170	#FFFFFF
171	#FFFFFF
172	#FFFFFF
173	#FFFFFF
174	#FFFFFF
175	#FFFFFF
176	#FFFFFF
177	#000000
178	#FFFFFF
179	#EAEAEA
180	#323232
181	#E7E7E7
182	#FFFFFF
183	#FFFFFF
184	#FFFFFF
185	#FFFFFF
186	#FFFFFF
187	#FFFFFF
188	#FFFFFF
189	#FFFFFF
190	#FFFFFF
191	#FFFFFF
192	#FFFFFF
193	#FFFFFF
194	#FFFFFF
195	#FFFFFF
196	#FFFFFF
197	#000000
198	#212121
199	#000000
200	#000000
201	#000000
202	#FFFFFF
203	#FFFFFF
204	#FFFFFF
205	#FFFFFF
206	#FFFFFF
207	#FFFFFF
208	#FFFFFF
209	#000000
210	#000000
211	#000000
212	#000000
213	#000000
214	#FFFFFF
215	#8F8F8F
216	#000000
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#8F8F8F
224	#FFFFFF
225	#FFFFFF
226	#FFFFFF
227	#FFFFFF
228	#FFFFFF
229	#000000
230	#000000
231	#000000
232	#000000
233	#000000
234	#7C7C7C
235	#FFFFFF
236	#000000
237	#000000
238	#000000
239	#000000
240	#000000
241	#000000
242	#898989
243	#FFFFFF
244	#FFFFFF
245	#FFFFFF
246	#FFFFFF
247	#FFFFFF
248	#FFFFFF
249	#FFFFFF
250	#FFFFFF
251	#000000
252	#000000
253	#000000
254	#000000
255	#FFFFFF
256	#FFFFFF
257	#000000
258	#000000
259	#171717
260	#000000
261	#FFFFFF
262	#FFFFFF
263	#FFFFFF
264	#FFFFFF
265	#FFFFFF
266	#FFFFFF
267	#FFFFFF
268	#FFFFFF
269	#FFFFFF
270	#FFFFFF
271	#FFFFFF
272	#A4A4A4
273	#000000
274	#000000
275	#FFFFFF
276	#FFFFFF
277	#CECECE
278	#000000
279	#000000
280	#2D2D2D
281	#FFFFFF
282	#FFFFFF
283	#FFFFFF
284	#FFFFFF
285	#FFFFFF
286	#FFFFFF
287	#FFFFFF
288	#FFFFFF
289	#FFFFFF
290	#FFFFFF
291	#FFFFFF
292	#FFFFFF
293	#000000
294	#000000
295	#000000
296	#FFFFFF
297	#FFFFFF
298	#000000
299	#000000
300	#989898
301	#FFFFFF
302	#FFFFFF
303	#FFFFFF
304	#FFFFFF
305	#FFFFFF
306	#FFFFFF
